id,vp_building_id,name,description,summary,address,city,postal_code,state_id,website,gla,acres,lat,longitude,leasing_contact_phone,leasing_contact_name,leasing_contact_address,leasing_contact_email,property_overview,property_status,management_type,project_type,property_type,dma,year_built,renovation,traffic_count,occupancy_rate,owner,acquisition_date,disposition_date,created,modified,deleted,user_id,version_number,last_published,publish_status,vp_description,vp_publish_status,property_id,marker_y,marker_x,flickr_url
279,,Village at Westlake,"<p>This prime shopping center is located in the heart of Austin&rsquo;s most prestigious community of Westlake Hills, and is home to many of Austin&rsquo;s most admired specialty retailers (Tyler&rsquo;s Sports, Provencal Home &amp; Garden, Santa Fe Optical, and Bright Beginnings &amp; Beyond, among others). The center is located at the strategic intersection of Bee Caves Road and Capitol of Texas Hwy 360. HEB serve as a dynamic retail draw for the Shopping Center.</p><p><a href=""/files/fact_sheets/Village_at_Westlake.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Villages_at_Westlake_SP.pdf"">Download Site Plan</a></p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409713677%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409713677%2F&amp;set_id=72157626409713677&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,701 South Capital of Texas Highway 360 & Bee Cave Road,Austin,78746,52,http://www.ShopVillageatWestlake.com,220000,,30.297088,-97.827503,,,,,,3rd Party Marketing,,3rd Party,,,,,,,Endeavor Real Estate Group,,,8/12/10 10:10,1/22/13 10:30,,80,12,1/22/13 10:30,Published,,Publish,,155,-14,http://www.flickr.com/photos/madisonmarquette/sets/72157626409713677/show/
280,,Festival at Riva,"<p>A fixture in Annapolis, Maryland for over 20 years Festival At Riva has long been a favorite shopping destination. Conveniently located on the corner of Forest Drive and Riva Road. With Giant Food, T.J. Maxx, Michaels, and dozens of other helpful stores, services and restaurants, Festival at Riva makes shopping easy and convenient.</p><p><a href=""/files/fact_sheets/Festival_at_Riva.pdf"">Download Fact Sheet</a> </p><p><a href=""/files/site_plans/Festival_at_Riva.pdf"">Download Site Plan</a>  </p>",,2303 M Forest Drive,Annapolis,21401,26,http://www.festivalatriva.com,300000,,,,,,,,,3rd Party Marketing,,3rd Party,Neighborhood,,1987,,,,Lasalle Investment Management,,,8/12/10 10:12,1/4/11 16:19,,88,4,8/13/10 14:48,Retired,,Publish,,-28,249,
282,,Gunston Plaza,"<p>Gunston Plaza is a 203,712 SF grocery-anchored community center located in the suburbs of the Washington, DC metropolitan area with high visibility from US Route 1 and a half-mile from Interstate 95, both major traffic arteries. The center is also just minutes away from Fort Belvoir which is expected to grow and benefit significantly from the Base Realignment and Closure Act. Anchored by Food Lion, IHop, Rite Aid, Gold&rsquo;s Gym, Dollar Tree and the US Post Office, Gunston Plaza is well-positioned in a highly affluent and growing trade area.</p><p><a href=""/files/fact_sheets/Gunston%20Plaza%20-%20Fact%20Sheet2.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/GunstonPlaza_Siteplan_drl_v4.pdf"">Download Site Plan</a></p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626574406896%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626574406896%2F&amp;set_id=72157626574406896&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,US Route 1 and Lorton Road,Lorton,22079,56,,203000,,38.705839,-77.205357,202-730-2022,Christina Davies,,Christina.Davies@MadisonMarquette.com,,,Owned,Fund,Grocery-Anchored,,1989,,,,,11/1/10,,11/30/10 16:18,2/21/13 11:02,,80,22,2/21/13 11:02,Published,,Publish,0,-15,247,http://www.flickr.com/photos/madisonmarquette/sets/72157626574406896/show/
283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/3/10 12:57,12/3/10 12:57,,,1,,Inactive,,Publish,,,,
284,,The Wharf,"<p>The Southwest Waterfront offers the chance to create a signature mixed-use development on Washington&rsquo;s waterfront. At 27 acres and 2.7 million square feet of development, the project is one of the largest development opportunities ever available in Washington, D.C., the most desirable real estate market in the United States. The site is strategically located within close proximity to the US Capitol, the National Mall, the Smithsonian, numerous government agencies, as well as cultural and tourist attractions. The project will create a world-class waterfront destination of a scale similar to New York&rsquo;s Battery Park City and London&rsquo;s Canary Wharf.</p><p><a href=""/files/fact_sheets/TheWharf-factsheet.pdf"">Download Fact Sheet&nbsp;</a></p><p><a href=""/files/site_plans/TheWharf-Siteplan.pdf"">Download Site Plan&nbsp;</a></p><div><iframe src=""http://www.youtube.com/embed/_ZDgLHizUKc"" frameborder=""0"" width=""425"" height=""350""></iframe></div>",,Maine Avenue and Water Street,Washington,20024,1,http://www.wharfdc.com,335000,,38.878287,-77.02305,(202) 730-2022,Christina Davies ,,Christina.davies@madisonmarquette.com,,,Owned,Fund,Redevelopment,,,,,,,10/1/10,,12/3/10 13:07,2/4/13 12:16,,80,16,2/4/13 12:16,Published,,Publish,,-31,247,http://www.flickr.com/photos/madisonmarquette/sets/72157626532976034/show/
298,,Enfield Square,"<p>Located at 90 Elm Street, Enfield Square boasts over 55 specialty retail stores and five sitdown restaurants including, Outback Steakhouse, Panera Bread, Ruby Tuesday, Friendly&rsquo;s and Figaro&rsquo;s.</p><p>A spectacular 55,000 square foot Rave Enfield Cinemas 12 is a popular destination for contemporary, family-friendly entertainment. The center is anchored by Macy's, Sears, and Target.<br /><br /></p>",,90 Elm Street,Enfield,06082,9,,0,,,,267-295-0204,Robert Steiner,"1067 W. Baltimore PikeMedia, PA 19063",Robert.Steiner@MadisonMarquette.com,,,,,,,,,,,,,,6/6/12 12:53,12/17/12 9:34,12/17/12 9:34,80,4,,Draft,,Publish,,-88.2,294,
285,,La Brea,"<p>La Brea, approximately 90,000 sf located on the west side of La Brea Avenue between 1st and 2nd Streets, is an urban adaptive reuse development project that will transform an entire city block into one of Los Angeles&rsquo; most sought after shopping and dining destinations.&nbsp;</p><p><a href=""/files/fact_sheets/La%20Brea%20-%20Fact%20Sheet.pdf"">Download Fact Sheet <br /></a></p><p><a href=""/files/site_plans/La%20Brea%20-%20Site%20Plan.pdf"">Download Site Plan</a></p><p>&nbsp;</p>",,101 S. La Brea Avenue,Los Angeles,90036,7,,90000,,34.073193,-118.344079,323-602-5312,Richard Wolf,"101 S. La Brea Avenue Los Angeles, CA  90036",Richard.Wolf@MadisonMarquette.com,,,Owned,Madison Owned,Urban Retail,,,,,,,,,1/25/11 12:51,6/6/12 14:11,,98,21,6/6/12 14:11,Inactive,,Publish,0,29,-312,http://www.flickr.com/photos/madisonmarquette/sets/72157621656666507/show/
286,,Mockingbird Station,"<p>Mockingbird Station is one of Dallas&rsquo;s premiere open air, mixed-use shopping and entertainment destinations serving some of the Metroplex&rsquo;s most affluent communities, including Highland Park and Lake Highland. With more than 30 shops, 9 restaurants, a popular Dallas comedy club and an 8-screen cinema, Mockingbird Station is home to over 350 residents living in its 212 unique to market loft residences. Mockingbird Station also houses over 300 day time employees in its 10 floor Class A office tower.</p><p><a href=""/files/fact_sheets/Mockingbird_Station.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Mockingbird_Station.pdf"">Download Site Plan</a></p><p><a href=""/files/leasing_brochures/Mockingbird_Station.pdf"">Download Leasing Brochure</a></p><p>&nbsp;</p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409739055%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626409739055%2F&amp;set_id=72157626409739055&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,5331 East Mockingbird Lane,Dallas,75206,52,http://www.mockingbirdstation.com,197670,,32.837014,-96.776503,858-525-5573,Kelley Maher,,Kelley.Maher@MadionMarquette.com,,,Managed,3rd Party,Mixed-Use,,,,,,IVG,,,3/9/11 9:06,12/18/12 20:20,,104,7,12/18/12 20:20,Published,,Publish,,89,-10,http://www.flickr.com/photos/madisonmarquette/sets/72157626409739055/show/
287,675,Montgomery Promenade,"<p>The Montgomery Promenade development consists of 270,000 square foot retail &ldquo;town center&rdquo; located on the southwest corner of Route 206 and Route 518 near Princeton, New Jersey. Anchored by Super Stop &amp; Shop, the town center will be a single-level development transversed by a Main Street boulevard with wide sidewalks and an attractive streetscape providing a pleasant, pedestrian friendly retail experience and a community focal point. The market area is strong with a population of over 120,000, an average family income of over $150,000, median home values of over $339,000 and education levels that are among the highest in New Jersey.</p>",,1200 Route 206,Montgomery Township,08540,36,http://www.shopmontgomerypromenade.com/,330000,,-74.65327,40.40216,215-399-4186,Joseph D. Morris,,Joe.Morris@MadisonMarquette.com,,Under Development,Owned,Fund,Community Center,"Philadelphia, PA-NJ-DE",,,,,,Sep-05,,5/9/11 12:14,12/18/12 19:56,,104,47,12/18/12 19:56,Published,,Publish,0,-60,273,
300,,Whittwood Town Center ,"<p>Whittwood Town Center, located in Whittier, California, is a 65-acre, open-air shopping and entertainment destination, serving the surrounding Southern California communities of La Habra, La Mirada, Norwalk, West Covina, Cerritos, and Buena Park.</p><p><a href=""/files/fact_sheets/Whittwood-factsheet.pdf"">Download Fact Sheet</a></p><div><a href=""/files/site_plans/Whittwood.pdf"">Site Plan</a>&nbsp;</div>",,10033-15608 Whittwood Lane,Whittier,90603,7,http://www.whittwoodtowncenter.com,760000,,33.943542,-117.994101,562-947-2871,Saray Del Rio,,Saray.DelRio@MadisonMarquette.com,,,Managed,3rd Party,Region and Power Center,,1955,2006,,,,,,6/18/12 19:05,1/14/13 18:53,,104,31,1/14/13 18:53,Published,,Publish,0,29,-300,
288,,Richwood Commons,"<p>Strategically located at the South intersection of Route 55 and Route 322, directly off the expressway interchange; Richwood Commons is uniquely positioned to fulfill the growing regional shopping needs of the vastly underserved Gloucester County, NJ market. This &ldquo;large box&rdquo; development will feature two large anchors, junior anchors and pad sites with a total GLA of approximately 400,000 square feet.</p><p>Richwood Commons will serve the community and region alike, supported by the adjacent 200,000 square foot &ldquo;Richwood Village&rdquo; town center and Richwood Marketplace which are collectively flanked by the Rowan University West Campus expansion.</p><p><a href=""/files/site_plans/Richwood_SitePlan.pdf"">Download Site Plan</a></p>",,Route 55 and Route 322,Harrison Township,,36,http://www.richwoodNJ.com,400000,,39.734074,-75.2129,215.896.4655,Joe Morris,,Joe.Morris@MadisonMarquette.com,,Under Development,,Fund,Power Center,,,,,,,Jan-08,,5/9/11 12:18,12/18/12 19:57,,104,8,12/18/12 19:57,Published,,Publish,,-58,265,
289,723,MarketFair,"<p>MarketFair is a 243,000 square foot lifestyle center located in Princeton, New Jersey. Situated along Route 1, the region&rsquo;s most important commercial thoroughfare, MarketFair offers an impressive combination of the nations strongest and most sought after retailers and eateries including Pottery Barn, Williams Sonoma, Anthropologie, and PF Changs China Bistro. Additional anchors include Barnes &amp; Noble and a United Artists Theater.</p><p><a href=""/files/fact_sheets/Marketfair_FactSheet_amp01.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Marketfair.pdf"">Download Site Plan</a></p><p><a href=""/files/leasing_brochures/FNL_Marketfair_Brochure_4iPad_5_15.pdf"">Download Leasing Brochure</a></p><p><a href=""http://www.facebook.com/MarketfairMall""><img src=""http://static.ak.fbcdn.net/rsrc.php/z1M25/hash/5u84f48n.gif"" border=""0"" alt=""facebook"" title=""facebook"" width=""144"" height=""44"" /></a></p><p><a href=""http://twitter.com/shopmarketfair""><img src=""http://twitter-badges.s3.amazonaws.com/follow_me-b.png"" border=""0"" alt=""Follow think_tank on Twitter"" /></a></p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626450536235%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626450536235%2F&amp;set_id=72157626450536235&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,3535 US Highway 1,Princeton,08540,36,http://www.marketfairmall.com,243000,,-74.66104,40.31181,215-399-5608,Onur Yucelt,,Onur.Yucelt@MadisonMarquette.com,,,Managed,3rd Party,Enclosed Lifestyle Mall,"Philadelphia, PA-NJ-DE",1986,2009-2010,,99%,,,,5/9/11 12:51,12/20/12 10:48,,80,48,12/20/12 10:48,Published,,Publish,0,-55,275,http://www.flickr.com/photos/madisonmarquette/sets/72157626450536235/show/
290,,Granite Run Mall,"<p>Granite Run Mall is a fun place to shop, eat and check out an event! Conveniently located in the center of Delaware County and Media, PA, and the prominent western suburbs of Philadelphia.</p><p><a href=""/files/site_plans/GRM_Site_Plans_Combined.pdf"">Download Site Plans</a></p><p><a href=""/files/fact_sheets/GRM_FactSheets_amp02.pdf"">Download Brochure</a></p><p><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626534478508%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626534478508%2F&amp;set_id=72157626534478508&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></p>",,1067 W. Baltimore Pike,Media,19063,46,http://www.shopgraniterunmall.com,1024807,,39.913992,-75.4333636,610-565-1654 x211,Barry S. Borsky,,Barry.Borsky@MadisonMarquette.com,,,,3rd Party,Regional Mall,,1974,1994,,,,,,5/9/11 13:03,12/18/12 20:17,,104,18,12/18/12 20:17,Published,,Publish,,-45,250,http://www.flickr.com/photos/madisonmarquette/sets/72157626534478508/show/
307,,Charlotte Square,"<p>Charlotte Square is a regional shopping center located on US Highway-41, a major thoroughfare. This strategic location allows for easy access and visibility for residents at a signalized intersection. Middle-income demographics in this rapidly expanding trade area support the retailers at the site. Port Charlotte is located in Charlotte County, between St. Petersburg and Naples, Florida.</p><p><a href=""/files/fact_sheets/charlotteSquare_FS_v2.pdf"">Download Fact Sheet</a></p><p><a href=""/files/fact_sheets/CharlotteSquare_siteplan.pdf"">Download Site Plan</a></p>",,2150 Tamiami Trail,Port Charlotte,33948,13,,96626,,,,561-807-1004,Nikki Traff,,Nikki.Traff@MadisonMarquette.com,,,Leased,3rd Party,Neighborhood Center,,,,,,,,,7/5/12 13:46,12/18/12 19:10,,104,4,12/18/12 19:10,Published,,Publish,,172,214,
291,,8000 Sunset Strip,"<p>8000 Sunset today is a unique shopping and entertainment destination that reflects the glamorous lifestyle of southern California.</p><p>Arrive in style as you enter our newly remodeled parking structure featuring a generous 90 minute free parking with validation. Relax amidst all new, artfully manicured landscaping with a generous number of new seating coves. Enjoy our complimentary wifi service and free entertainment on the Plaza by some of L.A.&rsquo;s most talented musicians.</p><p><a href=""/files/fact_sheets/8000_Sunset.pdf"">Download Fact Sheet</a></p><p>&nbsp;</p><div><object width=""300"" height=""230"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626408188857%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626408188857%2F&amp;set_id=72157626408188857&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,8000 Sunset Boulevard,Los Angeles,90046,7,http://www.8000Sunset.com,174716,,34.0979922,-118.3644591,,,,,,,Managed,3rd Party,Urban/Specialty,,1992,2008,,,,,,5/9/11 13:30,8/8/12 8:54,,80,16,6/6/12 16:34,Retired,,Publish,,40.2,-293.25,http://www.flickr.com/photos/madisonmarquette/sets/72157626408188857/show/
